11;Île-de-France;75;2210875
93;Provence-Alpes-Côte d'Azur;13;870018
76;Occitanie;31;482738
93;Provence-Alpes-Côte d'Azur;06;345998
52;Pays de la Loire;44;314611
76;Occitanie;34;286098
44;Grand Est;67;283515
75;Nouvelle-Aquitaine;33;256045
32;Hauts-de-France;59;236782
53;Bretagne;35;222104
44;Grand Est;51;187074
84;Auvergne-Rhône-Alpes;42;174298
28;Normandie;76;172769
93;Provence-Alpes-Côte d'Azur;83;171643
84;Auvergne-Rhône-Alpes;38;160836
27;Bourgogne-Franche-Comté;21;159031
52;Pays de la Loire;49;155543
76;Occitanie;30;154196
84;Auvergne-Rhône-Alpes;69;150375
04;La Réunion;974;149337
52;Pays de la Loire;72;146804
93;Provence-Alpes-Côte d'Azur;13;146385
84;Auvergne-Rhône-Alpes;63;146112
53;Bretagne;29;142629
24;Centre-Val de Loire;37;139963
32;Hauts-de-France;80;136998
75;Nouvelle-Aquitaine;87;135140
84;Auvergne-Rhône-Alpes;74;130257
76;Occitanie;66;123602
11;Île-de-France;92;120943
27;Bourgogne-Franche-Comté;25;120107
44;Grand Est;57;119856
24;Centre-Val de Loire;45;118102
28;Normandie;76;112596
11;Île-de-France;93;112309
11;Île-de-France;95;112064
44;Grand Est;68;110468
11;Île-de-France;93;109235
28;Normandie;14;108461
44;Grand Est;54;106953
04;La Réunion;974;106920
84;Auvergne-Rhône-Alpes;69;103506
32;Hauts-de-France;59;98170
32;Hauts-de-France;59;96953
11;Île-de-France;92;96321
93;Provence-Alpes-Côte d'Azur;84;94200
11;Île-de-France;94;93317
75;Nouvelle-Aquitaine;86;90590
11;Île-de-France;94;90052
32;Hauts-de-France;59;89485
11;Île-de-France;78;87315
11;Île-de-France;92;86678
11;Île-de-France;93;86533
11;Île-de-France;92;86050
84;Auvergne-Rhône-Alpes;69;85610
11;Île-de-France;93;85214
04;La Réunion;974;85059
84;Auvergne-Rhône-Alpes;69;82651
28;Normandie;50;82578
11;Île-de-France;92;82351
02;Martinique;972;82030
11;Île-de-France;92;79783
75;Nouvelle-Aquitaine;64;79022
75;Nouvelle-Aquitaine;17;78623
04;La Réunion;974;78366
76;Occitanie;34;77894
11;Île-de-France;94;77883
11;Île-de-France;94;75833
32;Hauts-de-France;62;75719
93;Provence-Alpes-Côte d'Azur;06;75046
93;Provence-Alpes-Côte d'Azur;06;74982
52;Pays de la Loire;44;72295
44;Grand Est;68;71445
75;Nouvelle-Aquitaine;33;71203
11;Île-de-France;93;70883
94;Corse;2A;70063
11;Île-de-France;92;69231
24;Centre-Val de Loire;18;67841
11;Île-de-France;93;67086
53;Bretagne;29;66743
84;Auvergne-Rhône-Alpes;69;65822
93;Provence-Alpes-Côte d'Azur;83;65386
11;Île-de-France;95;64451
84;Auvergne-Rhône-Alpes;26;64322
11;Île-de-France;92;64028
32;Hauts-de-France;59;63085
11;Île-de-France;92;62989
75;Nouvelle-Aquitaine;33;62737
44;Grand Est;10;61988
76;Occitanie;82;61978
11;Île-de-France;92;61501
11;Île-de-France;94;61099
75;Nouvelle-Aquitaine;79;61044
03;Guyane;973;60947
84;Auvergne-Rhône-Alpes;73;60872
11;Île-de-France;92;60746
53;Bretagne;56;58789
11;Île-de-France;95;58332
32;Hauts-de-France;60;57548
52;Pays de la Loire;85;56991
93;Provence-Alpes-Côte d'Azur;83;56799
11;Île-de-France;93;56346
11;Île-de-France;77;56249
04;La Réunion;974;56088
32;Hauts-de-France;02;55940
11;Île-de-France;94;55816
11;Île-de-France;94;55805
52;Pays de la Loire;49;55772
11;Île-de-France;93;55754
11;Île-de-France;93;55585
53;Bretagne;56;55573
11;Île-de-France;91;55425
76;Occitanie;11;55001
01;Guadeloupe;971;54818
11;Île-de-France;77;54682
93;Provence-Alpes-Côte d'Azur;83;54023
11;Île-de-France;94;53968
04;La Réunion;974;53832
93;Provence-Alpes-Côte d'Azur;13;53807
11;Île-de-France;93;53416
11;Île-de-France;78;53237
11;Île-de-France;92;53099
11;Île-de-France;93;52633
52;Pays de la Loire;53;52359
84;Auvergne-Rhône-Alpes;69;52282
75;Nouvelle-Aquitaine;64;51943
93;Provence-Alpes-Côte d'Azur;06;51705
11;Île-de-France;91;51682
28;Normandie;27;51560
84;Auvergne-Rhône-Alpes;69;51313
76;Occitanie;81;51151
11;Île-de-France;93;50888
11;Île-de-France;91;50549
93;Provence-Alpes-Côte d'Azur;06;50385
11;Île-de-France;94;50300
84;Auvergne-Rhône-Alpes;69;49998
11;Île-de-France;93;49949
27;Bourgogne-Franche-Comté;90;49926
11;Île-de-France;92;49372
93;Provence-Alpes-Côte d'Azur;13;49310
11;Île-de-France;92;49145
84;Auvergne-Rhône-Alpes;69;48906
44;Grand Est;08;48420
75;Nouvelle-Aquitaine;19;48333
53;Bretagne;35;47528
24;Centre-Val de Loire;41;47524
52;Pays de la Loire;44;47502
76;Occitanie;11;47418
27;Bourgogne-Franche-Comté;71;47085
53;Bretagne;22;47058
11;Île-de-France;92;46939
44;Grand Est;51;46288
93;Provence-Alpes-Côte d'Azur;13;46225
84;Auvergne-Rhône-Alpes;69;46153
11;Île-de-France;92;46014
24;Centre-Val de Loire;36;45780
93;Provence-Alpes-Côte d'Azur;13;45711
11;Île-de-France;93;45663
94;Corse;2B;45596
11;Île-de-France;92;44941
11;Île-de-France;94;44781
11;Île-de-France;93;44721
75;Nouvelle-Aquitaine;16;44629
32;Hauts-de-France;59;44509
76;Occitanie;34;44271
93;Provence-Alpes-Côte d'Azur;13;44248
11;Île-de-France;78;44231
11;Île-de-France;94;44136
03;Guyane;973;44130
75;Nouvelle-Aquitaine;33;44040
11;Île-de-France;93;43693
84;Auvergne-Rhône-Alpes;69;43546
84;Auvergne-Rhône-Alpes;01;43454
76;Occitanie;81;42923
11;Île-de-France;95;42821
11;Île-de-France;93;42712
93;Provence-Alpes-Côte d'Azur;05;42567
32;Hauts-de-France;62;42293
93;Provence-Alpes-Côte d'Azur;06;42056
32;Hauts-de-France;62;41973
76;Occitanie;65;41862
52;Pays de la Loire;44;41808
11;Île-de-France;78;41749
32;Hauts-de-France;60;41660
84;Auvergne-Rhône-Alpes;69;41589
32;Hauts-de-France;59;41570
44;Grand Est;57;41396
11;Île-de-France;77;41183
76;Occitanie;30;41129
93;Provence-Alpes-Côte d'Azur;83;40928
02;Martinique;972;40920
32;Hauts-de-France;59;40860
24;Centre-Val de Loire;28;40195
75;Nouvelle-Aquitaine;64;39995
11;Île-de-France;92;39977
84;Auvergne-Rhône-Alpes;26;39924
11;Île-de-France;93;39776
32;Hauts-de-France;59;39697
11;Île-de-France;93;39391
76;Occitanie;31;39200
84;Auvergne-Rhône-Alpes;38;38974
11;Île-de-France;77;38587
04;La Réunion;974;38466
04;La Réunion;974;38167
24;Centre-Val de Loire;37;37974
84;Auvergne-Rhône-Alpes;69;37783
11;Île-de-France;78;37524
84;Auvergne-Rhône-Alpes;03;37417
11;Île-de-France;92;37132
11;Île-de-France;93;36809
27;Bourgogne-Franche-Comté;89;36804
11;Île-de-France;91;36677
84;Auvergne-Rhône-Alpes;69;36524
11;Île-de-France;95;36349
84;Auvergne-Rhône-Alpes;74;36296
11;Île-de-France;91;36219
84;Auvergne-Rhône-Alpes;38;36143
32;Hauts-de-France;60;36091
11;Île-de-France;78;36058
11;Île-de-France;93;36047
84;Auvergne-Rhône-Alpes;42;35969
84;Auvergne-Rhône-Alpes;42;35913
11;Île-de-France;93;35866
93;Provence-Alpes-Côte d'Azur;83;35826
93;Provence-Alpes-Côte d'Azur;13;35758
84;Auvergne-Rhône-Alpes;74;35461
04;La Réunion;974;35141
44;Grand Est;67;35024
11;Île-de-France;91;34954
11;Île-de-France;93;34859
27;Bourgogne-Franche-Comté;58;34799
75;Nouvelle-Aquitaine;47;34565
27;Bourgogne-Franche-Comté;71;34448
93;Provence-Alpes-Côte d'Azur;13;34301
04;La Réunion;974;34160
84;Auvergne-Rhône-Alpes;26;34095
11;Île-de-France;91;34065
11;Île-de-France;94;34017
93;Provence-Alpes-Côte d'Azur;13;33949
93;Provence-Alpes-Côte d'Azur;83;33904
04;La Réunion;974;33587
11;Île-de-France;78;33535
44;Grand Est;88;33454
11;Île-de-France;92;33413
84;Auvergne-Rhône-Alpes;69;33351
32;Hauts-de-France;59;33349
04;La Réunion;974;33337
11;Île-de-France;94;33135
75;Nouvelle-Aquitaine;33;33091
11;Île-de-France;78;32931
75;Nouvelle-Aquitaine;86;32887
11;Île-de-France;78;32777
03;Guyane;973;32768
11;Île-de-France;94;32195
11;Île-de-France;78;32128
11;Île-de-France;78;32064
44;Grand Est;67;32024
11;Île-de-France;95;31880
11;Île-de-France;78;31653
75;Nouvelle-Aquitaine;33;31576
24;Centre-Val de Loire;28;31575
75;Nouvelle-Aquitaine;40;31517
75;Nouvelle-Aquitaine;24;31505
11;Île-de-France;91;31488
11;Île-de-France;94;31416
01;Guadeloupe;971;31338
32;Hauts-de-France;62;31337
11;Île-de-France;95;31167
32;Hauts-de-France;62;31080
11;Île-de-France;91;30962
84;Auvergne-Rhône-Alpes;69;30857
11;Île-de-France;92;30797
11;Île-de-France;94;30793
28;Normandie;76;30588
11;Île-de-France;94;30524
44;Grand Est;54;30502
84;Auvergne-Rhône-Alpes;69;30423
84;Auvergne-Rhône-Alpes;73;30377
11;Île-de-France;77;30352
11;Île-de-France;92;30286
84;Auvergne-Rhône-Alpes;69;30275
11;Île-de-France;93;30227
84;Auvergne-Rhône-Alpes;38;30178
32;Hauts-de-France;59;29995
11;Île-de-France;93;29978
93;Provence-Alpes-Côte d'Azur;84;29856
28;Normandie;76;29766
11;Île-de-France;93;29728
11;Île-de-France;95;29614
11;Île-de-France;91;29558
11;Île-de-France;92;29503
93;Provence-Alpes-Côte d'Azur;84;29498
32;Hauts-de-France;02;29417
11;Île-de-France;94;29407
11;Île-de-France;95;29400
11;Île-de-France;94;29295
11;Île-de-France;95;29216
11;Île-de-France;92;29192
28;Normandie;76;29180
11;Île-de-France;91;29132
11;Île-de-France;91;29118
11;Île-de-France;91;29040
93;Provence-Alpes-Côte d'Azur;06;28942
11;Île-de-France;78;28839
93;Provence-Alpes-Côte d'Azur;06;28831
11;Île-de-France;92;28607
11;Île-de-France;78;28558
52;Pays de la Loire;49;28554
84;Auvergne-Rhône-Alpes;38;28399
84;Auvergne-Rhône-Alpes;69;28249
75;Nouvelle-Aquitaine;24;28166
11;Île-de-France;92;28148
76;Occitanie;34;28120
75;Nouvelle-Aquitaine;33;28092
32;Hauts-de-France;59;28027
84;Auvergne-Rhône-Alpes;15;27659
52;Pays de la Loire;44;27591
11;Île-de-France;94;27556
11;Île-de-France;95;27519
44;Grand Est;67;27505
11;Île-de-France;77;27299
28;Normandie;61;27221
11;Île-de-France;95;27118
24;Centre-Val de Loire;18;27036
01;Guadeloupe;971;27023
76;Occitanie;31;27008
93;Provence-Alpes-Côte d'Azur;84;26985
11;Île-de-France;94;26901
75;Nouvelle-Aquitaine;17;26890
84;Auvergne-Rhône-Alpes;69;26838
93;Provence-Alpes-Côte d'Azur;06;26787
11;Île-de-France;78;26781
03;Guyane;973;26726
11;Île-de-France;91;26702
27;Bourgogne-Franche-Comté;89;26688
11;Île-de-France;93;26640
52;Pays de la Loire;44;26618
11;Île-de-France;94;26575
11;Île-de-France;95;26556
11;Île-de-France;95;26541
75;Nouvelle-Aquitaine;33;26525
11;Île-de-France;91;26520
11;Île-de-France;77;26507
76;Occitanie;34;26263
11;Île-de-France;93;26262
32;Hauts-de-France;62;26260
52;Pays de la Loire;49;26239
93;Provence-Alpes-Côte d'Azur;13;26217
28;Normandie;76;26175
03;Guyane;973;26170
32;Hauts-de-France;02;26031
75;Nouvelle-Aquitaine;33;26029
27;Bourgogne-Franche-Comté;25;26015
76;Occitanie;31;25961
11;Île-de-France;78;25829
32;Hauts-de-France;62;25753
76;Occitanie;12;25747
44;Grand Est;52;25666
93;Provence-Alpes-Côte d'Azur;83;25645
75;Nouvelle-Aquitaine;64;25518
11;Île-de-France;95;25514
75;Nouvelle-Aquitaine;33;25491
11;Île-de-France;94;25422
32;Hauts-de-France;59;25373
11;Île-de-France;91;25031
